Date,Open,High,Low,Close,Adj Close,Volume
23-01-2019,7050,7132.25,7025,7045.399902,6842.905762,702474
24-01-2019,7059.899902,7098,7014.399902,7040.600098,6838.243652,520703
25-01-2019,7054,7133,6410,6513.399902,6326.196777,3062762
28-01-2019,6512.5,6610,6317.700195,6511.049805,6323.913574,2398091
29-01-2019,6480,6619.149902,6447.399902,6526.950195,6339.357422,1101399
30-01-2019,6559,6588,6508,6548.25,6360.04541,583773
31-01-2019,6575,6660.049805,6460.049805,6641.149902,6450.274414,926270
01-02-2019,6679,7204,6652.549805,6962.299805,6762.194336,2545419
04-02-2019,6975,7039,6851.649902,6988.200195,6787.350098,658776
05-02-2019,6995,7125,6985.399902,7093.600098,6889.721191,681498
06-02-2019,7120,7220,7067,7183.399902,6976.939941,567827
07-02-2019,7201,7320,7185.100098,7302.549805,7092.665527,690174
08-02-2019,7270,7300,7100,7134.25,6929.202148,576159
11-02-2019,7150,7209.950195,7051.100098,7177.899902,6971.597656,502244
12-02-2019,7193,7230,7127.950195,7162.5,6956.640625,494592
14-02-2019,7036.700195,7111.200195,6990,7017.5,6815.807617,622311
15-02-2019,7027.399902,7058.700195,6900,6930.049805,6730.871582,768798
18-02-2019,6964.700195,6997.799805,6817,6842.700195,6646.032227,509963
19-02-2019,6855,6915.899902,6771,6804.549805,6608.978516,493861
20-02-2019,6842,6888,6804.399902,6849.899902,6653.024902,534284
21-02-2019,6868.950195,6879.649902,6715,6801.549805,6606.064453,722938
22-02-2019,6827,6939,6819.049805,6912.399902,6713.728516,764535
25-02-2019,6948,6984.899902,6870.049805,6924.899902,6725.869629,495728
26-02-2019,6885,6975,6812.600098,6904.299805,6705.861328,673415
27-02-2019,6943,7048,6853.200195,6968.5,6768.216309,961829
28-02-2019,7010,7040,6801,6829.700195,6633.405762,1031563
01-03-2019,6876.799805,6950,6827.25,6935.149902,6735.824707,768822
05-03-2019,6950,7158.149902,6894.450195,7117.75,6913.176758,838538
06-03-2019,7137.850098,7144.899902,7010,7056.899902,6854.075684,557197
07-03-2019,7078,7092.5,7002,7029.049805,6827.025879,396771
08-03-2019,6975,7025,6951,6967.700195,6767.439453,486432
11-03-2019,6980,7121.600098,6975,7081.899902,6878.357422,720905
12-03-2019,7097,7232,7096,7157.200195,6951.493164,828847
13-03-2019,7177,7202.950195,7050,7091.049805,6887.244141,534982
14-03-2019,7103,7148,7047.25,7086.299805,6882.629883,584482
15-03-2019,7109,7157,7060,7084,6880.396484,861945
18-03-2019,7077.450195,7077.450195,6776.600098,6894,6695.85791,1336134
19-03-2019,6900,6901.950195,6809.25,6825.200195,6629.035156,816763
20-03-2019,6860,6860,6650,6673.549805,6481.743164,1017560
22-03-2019,6567,6716.299805,6532.350098,6552.700195,6364.367188,1715983
25-03-2019,6515,6621,6491.200195,6522.600098,6335.131836,1093184
26-03-2019,6558,6600,6480,6585.700195,6396.418945,909087
27-03-2019,6628,6640,6500,6518,6330.664063,887601
28-03-2019,6535,6625,6501.200195,6596.25,6406.665527,949713
01-04-2019,6730.799805,6870,6700,6840.700195,6644.089844,1142386
02-04-2019,6859.450195,6900.700195,6785.5,6889.700195,6691.681152,866805
03-04-2019,6896,7098,6896,7072.899902,6869.615234,1491021
04-04-2019,7120,7170,7061.649902,7113.100098,6908.660645,1388375
05-04-2019,7095,7143.950195,7050,7107.700195,6903.416016,729603
08-04-2019,7107,7150,7044.700195,7129.450195,6924.540527,498374
09-04-2019,7134,7235,7080,7216.549805,7009.136719,741669
10-04-2019,7218.950195,7218.950195,7144.600098,7186.350098,6979.805176,590107
11-04-2019,7186.950195,7220,7150,7187.850098,6981.262207,609539
12-04-2019,7188.899902,7357,7161.049805,7342.850098,7131.807129,929935
15-04-2019,7351.049805,7389.950195,7295,7352.5,7141.179688,585205
16-04-2019,7369.899902,7475,7350,7458.549805,7244.181152,707823
18-04-2019,7533.100098,7539.350098,7434.049805,7447.450195,7233.400879,713163
22-04-2019,7422,7424.899902,7300,7321.25,7110.828125,479609
23-04-2019,7327,7388.899902,7006,7048.899902,6846.305664,952628
24-04-2019,7065,7101.950195,6910,7016.700195,6815.03125,1063510
25-04-2019,7014.75,7144.950195,6865,6905.25,6706.784668,3075510
26-04-2019,6805,6886.850098,6750,6842.850098,6646.177734,1999920
30-04-2019,6700,6750,6630,6666.399902,6474.799316,1640025
02-05-2019,6550,6709.950195,6525,6683.25,6491.164551,1337101
03-05-2019,6675,6780,6675,6710,6517.145996,795679
06-05-2019,6659,6732,6639.299805,6709.649902,6516.805664,480317
07-05-2019,6744.899902,6785.25,6680,6702,6509.375977,586684
08-05-2019,6679,6693,6616,6650.149902,6459.016113,552749
09-05-2019,6637,6678,6600,6624.950195,6434.540527,570000
10-05-2019,6623,6664.899902,6575,6631.600098,6440.999023,608669
13-05-2019,6626,6659.299805,6500,6543.75,6355.674316,555672
14-05-2019,6511,6612,6450,6576.200195,6387.191406,843313
15-05-2019,6590,6640,6463.299805,6493.75,6307.111328,612357
16-05-2019,6506,6527.299805,6441.399902,6479.649902,6293.416504,555991
17-05-2019,6497,6790,6485,6706.850098,6514.086426,782196
20-05-2019,6875,7150,6860,7084.600098,6880.979492,1286198
21-05-2019,7105,7137.75,6818,6875.350098,6677.743652,973836
22-05-2019,6877.200195,6930.549805,6841,6899.799805,6701.490723,645280
23-05-2019,6996,7049.100098,6830,6929.25,6730.094238,1364516
24-05-2019,6964.950195,7120,6886.75,7093.149902,6889.283691,1002742
27-05-2019,7095,7193.899902,6900.049805,7068.450195,6865.293945,1022289
28-05-2019,7067,7130,7031.5,7054.649902,6851.890137,915732
29-05-2019,7001,7009,6870,6891.450195,6693.381348,768022
30-05-2019,6890,6921,6825,6867.700195,6670.313965,850456
31-05-2019,6891,6961.299805,6825,6869.850098,6672.401855,1084204
03-06-2019,6760,7055,6760,7022.899902,6821.052734,1157809
04-06-2019,7000,7099,6971.75,7051.799805,6849.12207,575281
06-06-2019,7060.200195,7099,6928,6988.700195,6787.835938,720856
07-06-2019,6990,6990,6862.649902,6948.25,6748.548828,470376
10-06-2019,6980,7043.299805,6922,6969.950195,6769.625,395116
11-06-2019,6989.950195,7018.200195,6930,6978.299805,6777.734863,387309
12-06-2019,6963.799805,6967.950195,6825.049805,6852,6655.064453,494886
13-06-2019,6843,6863.700195,6766.299805,6784.700195,6589.699219,561159
14-06-2019,6775,6839,6727.350098,6747.399902,6553.471191,449930
17-06-2019,6749.399902,6768.049805,6560.5,6581.649902,6392.484863,567397
18-06-2019,6604.5,6649,6390,6439,6253.935059,1048826
19-06-2019,6485,6560.649902,6380,6424.649902,6239.99707,715496
20-06-2019,6390,6649,6340.25,6616.75,6426.576172,992450
21-06-2019,6549,6549,6370.200195,6417.25,6232.80957,1345890
24-06-2019,6411,6497.100098,6322.850098,6459.899902,6274.233887,911826
25-06-2019,6459,6540,6427.350098,6522.5,6335.035156,580392
26-06-2019,6519,6557.799805,6460.100098,6480.299805,6294.047363,572239
27-06-2019,6496.200195,6575,6475,6486.700195,6300.263672,1022011
28-06-2019,6500,6550,6475,6534.649902,6346.835449,618701
01-07-2019,6600,6618,6490,6507.850098,6320.806152,754667
02-07-2019,6510.049805,6588.799805,6482,6560,6371.457031,518084
03-07-2019,6582,6590,6515.049805,6533.799805,6346.010254,517709
04-07-2019,6540,6588,6510.200195,6544.450195,6356.354004,576449
05-07-2019,6547.200195,6579,6300,6360,6177.205566,866460
08-07-2019,6280.100098,6283.149902,5985.649902,6038.700195,5865.140137,1927495
09-07-2019,6060,6070,5910,5945.450195,5774.570801,1337999
10-07-2019,5959,5995,5900,5927.899902,5757.524414,809385
11-07-2019,5974,6050,5930,6031.200195,5857.855469,779113
12-07-2019,6017.700195,6090,5951.950195,5971.450195,5799.823242,719883
15-07-2019,5980,6096,5955,6079.700195,5904.961914,675004
16-07-2019,6079.950195,6172,6056,6158.049805,5981.05957,627259
17-07-2019,6168,6174,6050,6075.700195,5901.077148,598778
18-07-2019,6054.399902,6055.700195,5857.5,5882.350098,5713.283691,1097857
19-07-2019,5885,5910.950195,5710.100098,5769.100098,5603.288574,1228672
22-07-2019,5780,5940,5745.049805,5912.5,5742.566895,897510
23-07-2019,5910,5972.399902,5820.200195,5873.75,5704.930664,841517
24-07-2019,5865,5865,5725.299805,5768,5602.220215,800687
25-07-2019,5789.100098,5844.950195,5701.049805,5756.75,5591.293457,990461
26-07-2019,5728,5955,5683.899902,5805.649902,5638.788086,2346714
29-07-2019,5770,5770,5540,5561.25,5401.412598,1548125
30-07-2019,5562,5644.850098,5492,5507.149902,5348.867188,1189163
31-07-2019,5525.799805,5582.299805,5446.049805,5469.700195,5312.494141,1053202
01-08-2019,5469.700195,5615,5450,5572.600098,5412.436523,1134178
02-08-2019,5539.600098,5724,5485,5689.350098,5525.831055,1391678
05-08-2019,5600,5695,5452,5670.350098,5507.376465,1122496
06-08-2019,5640,5849,5640,5833.299805,5665.643066,1125521
07-08-2019,5833.950195,5867,5735.700195,5775,5609.019531,955090
08-08-2019,5725,5947,5725,5902.25,5732.611328,831725
09-08-2019,5937.649902,6155,5927.200195,6099.899902,5924.580566,1445079
13-08-2019,6099.700195,6123,5791.549805,5815.450195,5648.306641,909354
14-08-2019,5792,5933.399902,5710,5816,5727.632813,1030939
16-08-2019,5805,5995,5590,5975.049805,5884.266113,1207075
19-08-2019,5999,6024.399902,5911.600098,5982.549805,5891.651855,902389
20-08-2019,6003,6233,5959.049805,6190.950195,6096.88623,2198337
21-08-2019,6223,6276,6141,6228.899902,6134.258789,2128640
22-08-2019,6200,6298.5,6168,6208.549805,6114.217773,1551394
23-08-2019,6160,6279.600098,6040,6254.350098,6159.322266,1232405
26-08-2019,6460,6466.700195,6116.149902,6255.549805,6160.503906,1552155
27-08-2019,6297.5,6340,6256,6277.75,6182.366699,1078065
28-08-2019,6248,6248,6070,6103.399902,6010.666016,1242304
29-08-2019,6103.399902,6198,6065,6110.200195,6017.362793,1006756
30-08-2019,6144,6159.25,6052.899902,6123.75,6030.706543,794518
03-09-2019,6035,6130,6002.25,6049.700195,5957.781738,1173373
04-09-2019,6062,6076.200195,5800,5830.75,5742.158203,1964992
05-09-2019,5805,5998,5791.25,5968.649902,5877.963379,1149196
06-09-2019,5997.700195,6220,5962.100098,6186.950195,6092.946289,1524051
09-09-2019,6085,6366.950195,6040,6335.5,6239.239258,2061193
11-09-2019,6330,6630,6285.100098,6597.299805,6497.061523,2492039
12-09-2019,6565,6640,6370,6392.049805,6294.929688,1892862
13-09-2019,6434,6512.799805,6340,6450.299805,6352.29541,1929801
16-09-2019,6349.899902,6489,6340.100098,6412.75,6315.315918,1377371
17-09-2019,6410,6445.850098,6110,6130.399902,6037.255371,1706567
18-09-2019,6165,6211.799805,5986.600098,6095.049805,6002.442383,1955137
19-09-2019,6139,6175,5942.399902,5971.75,5881.016113,1721431
20-09-2019,6015,6949.799805,5982.450195,6591.950195,6491.793457,4892962
23-09-2019,6676.100098,7000,6676.100098,6897.850098,6793.04541,3140286
24-09-2019,6935,7177.899902,6855,7009.100098,6902.60498,2354230
25-09-2019,7000,7000,6602,6638.5,6537.635742,2296343
26-09-2019,6700,6899.899902,6681.049805,6857.450195,6753.259277,1893865
27-09-2019,6860,6915,6735,6773.700195,6670.78125,1457894
30-09-2019,6773,6809.600098,6640,6715.799805,6613.76123,1264165
01-10-2019,6720,6850,6650,6782,6678.955566,1473158
03-10-2019,6786.600098,6794.950195,6680,6754.049805,6651.429688,850852
04-10-2019,6793,6845.899902,6618.399902,6649.600098,6548.567383,1065056
07-10-2019,6674.700195,6699,6558.149902,6629.850098,6529.117188,696713
09-10-2019,6628,6743.799805,6590,6719.549805,6617.454102,1017731
10-10-2019,6700,6742.100098,6558.25,6605.450195,6505.087891,985523
11-10-2019,6626.299805,6720,6626.299805,6698.899902,6597.117676,835065
14-10-2019,6697.950195,6874.549805,6696.049805,6821.100098,6717.460938,963217
15-10-2019,6811,7019,6809,6985.75,6879.609375,1276061
16-10-2019,7003.450195,7013.899902,6895,6975,6869.022949,876844
17-10-2019,6977,7155.549805,6940,7123.899902,7015.660645,1248295
18-10-2019,7081.299805,7450,7061.649902,7302.299805,7191.350098,1463126
22-10-2019,7333,7392,7232,7256.25,7145.999512,959552
23-10-2019,7201.049805,7472,7200,7440.25,7327.204102,1278695
24-10-2019,7460,7475,7271,7391.399902,7279.096191,1658859
25-10-2019,7396.5,7509,7353.850098,7471.149902,7357.634277,1353615
27-10-2019,7477,7500,7392.049805,7422.100098,7309.32959,128351
29-10-2019,7416,7758.700195,7381.850098,7721.299805,7603.983398,1396732
30-10-2019,7744,7753.649902,7539.700195,7556.950195,7442.131348,1243366
31-10-2019,7612.899902,7645,7502,7559.399902,7444.543457,1067275
01-11-2019,7599.950195,7649,7545.100098,7618.649902,7502.893066,1151035
04-11-2019,7550,7625,7407.450195,7424,7311.201172,824953
05-11-2019,7429.950195,7541.950195,7325,7389,7276.73291,1207089
06-11-2019,7395,7415,7295,7311.149902,7200.06543,923041
07-11-2019,7357,7357,7241,7287.149902,7176.429688,877885
08-11-2019,7286.450195,7370,7178.049805,7200.549805,7091.145508,983936
11-11-2019,7160,7237.450195,7074,7137.299805,7028.856934,864507
13-11-2019,7130,7169.850098,7095,7154.600098,7045.894043,687017
14-11-2019,7160,7270,7160,7247.149902,7137.037598,802462
15-11-2019,7300,7359,7116.200195,7147.200195,7038.606445,1049492
18-11-2019,7150,7177,7075,7098.450195,6990.597656,537228
19-11-2019,7146,7155,7032,7045.450195,6938.402344,755114
20-11-2019,7120,7218,7044,7152.75,7044.072266,1289948
21-11-2019,7150,7200,7004.799805,7019.049805,6912.40332,763454
22-11-2019,7034,7077.450195,7000,7060.450195,6953.174805,685503
25-11-2019,7075.200195,7263.5,7040.299805,7236.100098,7126.15625,952419
26-11-2019,7238,7274,7084,7125,7016.743652,1249810
27-11-2019,7166.600098,7300,7166.600098,7294.399902,7183.569824,1070680
28-11-2019,7299.799805,7321.100098,7220.950195,7261.25,7150.92334,602077
29-11-2019,7254,7293.850098,7132,7245.850098,7135.757813,792083
02-12-2019,7291,7294.850098,7106.75,7139.350098,7030.875977,703838
03-12-2019,7142.649902,7240,7060,7138.799805,7030.333984,668269
04-12-2019,7129.799805,7170,7052,7076.100098,6968.586914,737723
05-12-2019,7090,7125.149902,6990.549805,7012.850098,6906.297852,602894
06-12-2019,7012.850098,7050,6864.100098,6886.700195,6782.064453,770911
09-12-2019,7007,7108,6952.350098,6994.75,6888.472656,1479832
10-12-2019,7019,7048.950195,6905,6963.649902,6857.845215,790378
11-12-2019,7000,7035,6955.200195,6993.200195,6886.946289,603048
12-12-2019,7030.399902,7045.950195,6975.5,6999.799805,6893.445801,932863
13-12-2019,7043.950195,7249,7030.149902,7214.950195,7105.327148,1199360
16-12-2019,7240,7257.700195,7125,7140.049805,7031.564941,727854
17-12-2019,7209.899902,7276.5,7166,7195.149902,7085.827637,939918
18-12-2019,7220,7254.950195,7164,7240.649902,7130.636719,841740
19-12-2019,7248.950195,7310,7166,7240.649902,7130.636719,1001697
20-12-2019,7240.649902,7304.350098,7227.5,7261.5,7151.169922,679779
23-12-2019,7275,7378.600098,7250.100098,7360.899902,7249.05957,914067
24-12-2019,7397,7423.700195,7302,7327.799805,7216.462402,850537
26-12-2019,7334,7343.450195,7222,7240.899902,7130.882813,556360
27-12-2019,7268,7368.5,7251.399902,7344.899902,7233.302734,665383
30-12-2019,7378,7431.950195,7341.600098,7416.25,7303.568359,739631
31-12-2019,7412.5,7412.5,7355.25,7368.600098,7256.643066,560622
01-01-2020,7377,7409.950195,7282.049805,7311.700195,7200.607422,634725
02-01-2020,7327.600098,7368,7312,7329.850098,7218.481445,616838
03-01-2020,7328.950195,7332,7226,7254.25,7144.029785,571967
06-01-2020,7200,7210,7026.5,7042.399902,6935.398926,748516
07-01-2020,7100,7165.600098,7026.399902,7073.600098,6966.125,590500
08-01-2020,7060,7116.649902,6980.450195,7035.200195,6928.308105,793313
09-01-2020,7140,7240,7102,7227.899902,7118.080078,798184
10-01-2020,7261.399902,7349.899902,7234.399902,7330.5,7219.121582,747847
13-01-2020,7332,7370,7279.799805,7352.700195,7240.984375,537399
14-01-2020,7355,7412.399902,7325.600098,7386.799805,7274.565918,548522
15-01-2020,7388.950195,7505,7353,7482.950195,7369.255371,692726
16-01-2020,7456.5,7521,7421.200195,7462.649902,7349.263184,640207
17-01-2020,7469,7569.899902,7432.549805,7520.149902,7405.889648,750738
20-01-2020,7521.25,7529.5,7421.049805,7449.600098,7336.412109,407828
21-01-2020,7411.5,7434.649902,7287.799805,7302.649902,7191.694336,442561
22-01-2020,7340,7374.950195,7107.950195,7135.600098,7027.183105,1048435
23-01-2020,7145.399902,7220,7123.149902,7147.100098,7038.508301,589326
24-01-2020,7148.799805,7210,7111.25,7128.450195,7020.14209,645723
27-01-2020,7101.5,7225,7061,7148.799805,7040.181641,573149
28-01-2020,7179.950195,7219.950195,6963,6997.049805,6890.737305,1614448
29-01-2020,7010,7116.25,6975,7010.299805,6903.786621,1001252
30-01-2020,7020,7049,6981,7020.450195,6913.782715,579174
31-01-2020,7035,7064,6895.549805,6913.5,6808.45752,868935
03-02-2020,6780,7044.850098,6780,7011.299805,6904.771484,1010531
04-02-2020,7020,7215,7001,7199.600098,7090.210449,973311
05-02-2020,7215,7231.600098,7025.600098,7040.899902,6933.921387,718489
06-02-2020,7075,7120.350098,6976.799805,7021.600098,6914.915039,875714
07-02-2020,7039,7050,6935,6971.75,6865.822266,645814
10-02-2020,6975,6989.100098,6851.100098,6892.899902,6788.17041,593773
11-02-2020,6950,7089,6912.299805,7033.75,6926.880371,743160
12-02-2020,7056.100098,7110,7007.950195,7043.299805,6936.284668,599364
13-02-2020,7050,7056,6925,7005.049805,6898.616211,723169
14-02-2020,7000.049805,7088.950195,6901,6913.799805,6808.75293,614859
17-02-2020,6920,6980,6880,6906.75,6801.810059,463548
18-02-2020,6925,6930,6735.799805,6781.100098,6678.068848,830678
19-02-2020,6850,6854.950195,6624.600098,6756.600098,6653.941406,1033939
20-02-2020,6761,6807.549805,6720,6757.600098,6654.925781,682513
24-02-2020,6710,6710,6439.799805,6470.399902,6372.089844,1091346
25-02-2020,6505.399902,6510,6376.549805,6414.549805,6317.087891,964897
26-02-2020,6350,6368.850098,6186.049805,6234.850098,6140.118652,1580738
27-02-2020,6230,6338.049805,6166.799805,6289.799805,6194.233398,1492657
28-02-2020,6163.049805,6367.350098,6103.200195,6283.100098,6187.635742,1468843
02-03-2020,6400.950195,6439.549805,6250,6285.149902,6189.654297,1219764
03-03-2020,6318,6422.149902,6280.5,6386.049805,6289.020996,849199
04-03-2020,6390,6424,6209,6384.350098,6287.347168,904360
05-03-2020,6411.899902,6464,6330.200195,6365.950195,6269.227051,645853
06-03-2020,6196.399902,6480,6100.149902,6445.950195,6348.01123,1140899
09-03-2020,6301,6374,6079.399902,6201.100098,6106.881836,1082030
11-03-2020,6160,6310.950195,6105,6146.299805,6052.914063,937029
12-03-2020,5939.299805,5939.299805,5555.549805,5643.149902,5557.408691,1345964
13-03-2020,5325.200195,6063.5,4803.049805,5838.600098,5749.88916,1480205
16-03-2020,5638.600098,5688,5400,5480.25,5396.983887,933412
17-03-2020,5502,5746.950195,5502,5603.950195,5518.804688,1238640
18-03-2020,5671,5688.799805,5312.549805,5352.649902,5271.322266,973395
19-03-2020,4870,5096.600098,4652.549805,4819.549805,4746.322266,2554559
20-03-2020,4869,5225,4812.600098,5079.200195,5002.027832,1614552
23-03-2020,4575,4790,4141,4220.350098,4156.226563,1531965
24-03-2020,4341,4570,4030,4486.450195,4418.283691,1746431
25-03-2020,4439,5159.399902,4310.100098,5005.950195,4929.890625,1728819
26-03-2020,5024.450195,5120,4750,4878,4803.884277,1338787
27-03-2020,5100,5136.5,4555,4646.100098,4575.507813,1339426
30-03-2020,4587.450195,4639.950195,4270,4328.450195,4262.684082,1528082
31-03-2020,4450,4468.049805,4210,4288.299805,4223.144043,2140261
01-04-2020,4290,4424.850098,4190.100098,4246.350098,4181.832031,1323842
03-04-2020,4250,4267,4001.100098,4011.5,3950.550049,1724808
07-04-2020,4150,4612.899902,4120,4553.649902,4484.462891,2688172
08-04-2020,4406.5,4925,4406.5,4698.100098,4626.717773,2798833
09-04-2020,4794.450195,5399,4736.200195,5326.649902,5245.717773,3786650
13-04-2020,5285,5343.399902,5001,5283.149902,5202.878418,2192268
15-04-2020,5307.5,5350,5041,5094.299805,5016.897949,2094519
16-04-2020,5017,5228,4970,5130.799805,5052.843262,1752169
17-04-2020,5325,5602.950195,5211.700195,5505,5421.35791,2192902
20-04-2020,5512,5573.950195,5280,5331.350098,5250.34668,1555307
21-04-2020,5131.299805,5131.299805,4884.5,5001.100098,4925.114258,1843169
22-04-2020,5009,5248.25,4991,5180.850098,5102.133301,1991584
23-04-2020,5169,5244.600098,5045,5156.350098,5078.004883,1454061
24-04-2020,5100,5140,5030,5045.649902,4968.987305,1070808
27-04-2020,5150.100098,5225,4991.549805,5056.350098,4979.524902,1432313
28-04-2020,5090,5120,4990.25,5052.700195,4975.930176,1172062
29-04-2020,5100,5100,5011.049805,5068.450195,4991.440918,1038094
30-04-2020,5122,5425,5122,5358.799805,5277.379395,2341081
04-05-2020,5096,5130.25,4840,4886.299805,4812.058105,1742771
05-05-2020,4995,5029.549805,4800,4829.850098,4756.466309,1570620
06-05-2020,4841.200195,5000,4710,4843.25,4769.662598,2214528
07-05-2020,4899.5,4935.350098,4735,4749.299805,4677.139648,1530808
08-05-2020,4874,4879,4637.5,4654.149902,4583.435547,1828141
11-05-2020,4750,5014.600098,4730.149902,4937.799805,4862.775391,3176473
12-05-2020,4914,4985,4690.049805,4951.299805,4876.070313,3124672
13-05-2020,5250,5317.450195,4986.25,5036.100098,4959.58252,3304845
14-05-2020,4905,5145,4852.149902,5114.049805,5036.347656,2590674
15-05-2020,5110,5123.200195,4961.149902,5100.399902,5022.904785,2182462
18-05-2020,5080.399902,5095,4680.549805,4720.950195,4649.220703,3164086
19-05-2020,4842,4900,4755.75,4805.299805,4732.288574,2108177
20-05-2020,4754,4920,4745.5,4891.950195,4817.622559,1518296
21-05-2020,4890,5073.799805,4851.049805,5050.100098,4973.369629,1868166
22-05-2020,5010,5150,4930.75,5134.299805,5056.290039,1935875
26-05-2020,5200,5285.799805,5160.649902,5246.149902,5166.44043,1508751
27-05-2020,5270,5291,5135.399902,5244.399902,5164.717285,1534655
28-05-2020,5267,5495,5220,5468.350098,5385.264648,2325084
29-05-2020,5375,5666.75,5375,5610.799805,5525.550293,3386733
01-06-2020,5690,5864.649902,5666.899902,5793.600098,5705.572754,2340994
02-06-2020,5797.75,5849,5625.100098,5690.100098,5603.645508,2110719
03-06-2020,5730,5832,5606,5624,5538.549805,1652859
04-06-2020,5658,5719.950195,5572,5690.200195,5603.744141,1642049
05-06-2020,5728.299805,5785,5671.100098,5746.200195,5658.893066,1236658
08-06-2020,5850,5850,5701.5,5734.799805,5647.666016,1176769
09-06-2020,5754,5787,5620,5662.299805,5576.267578,1336806
10-06-2020,5655,5740,5615,5675.600098,5589.365723,1432292
11-06-2020,5637,5689,5400.299805,5426.149902,5343.706055,1766481
12-06-2020,5201,5608.299805,5201,5561.75,5477.245605,2064628
15-06-2020,5520,5585,5391.049805,5475.75,5392.552246,1530562
16-06-2020,5590,5612.549805,5400,5502.200195,5418.600586,1184933
17-06-2020,5445,5813.450195,5445,5726.200195,5639.197266,3454833
18-06-2020,5695,5758,5641,5714.399902,5627.576172,1580214
19-06-2020,5751,5935,5707,5897.350098,5807.746582,1854589
22-06-2020,5900,5975,5806.350098,5896,5806.41748,1497563
23-06-2020,5900,6007.200195,5862.549805,5886.5,5797.061523,1398070
24-06-2020,5938,5938,5730,5755.350098,5667.903809,1268449
25-06-2020,5677,5846.799805,5651,5762.299805,5674.748047,1266203
26-06-2020,5800,5810,5695,5754.899902,5667.460449,1063057
29-06-2020,5730,5800,5650,5678.700195,5592.418945,1102655
30-06-2020,5750,5874.5,5681.450195,5838.299805,5749.593262,2015814
01-07-2020,5838.299805,5885,5775,5803.100098,5714.928711,1284965
02-07-2020,5850,5960,5762.799805,5948.450195,5858.070313,1470941
03-07-2020,5948.450195,5988.600098,5883.049805,5932.100098,5841.96875,1059779
06-07-2020,5963.450195,6147.700195,5925,6123.600098,6030.559082,1385081
07-07-2020,6140,6250,6092.649902,6226.75,6132.141602,1799721
08-07-2020,6226.75,6235,6022.600098,6044.399902,5952.562012,1204072
09-07-2020,6080,6096,5931.350098,6002.350098,5911.151367,1043427
10-07-2020,5980,6085.100098,5921,5955.649902,5865.160645,1168821
13-07-2020,6000,6059.25,5927.799805,5988.850098,5897.856445,1035069
14-07-2020,5951,5958.75,5750,5771.75,5684.055176,1602929
15-07-2020,5810,5879.799805,5755,5801.299805,5713.155762,1246705
16-07-2020,5809,5920,5752,5875.350098,5786.080566,1018658
17-07-2020,5898,5956,5851,5919.5,5829.560059,810152
20-07-2020,5935,5936,5812,5867.5,5778.350098,912610
21-07-2020,5919.5,6150,5900,6130.850098,6037.69873,1854694
22-07-2020,6117,6129,5939.700195,6003.399902,5912.185059,1140092
23-07-2020,6013,6090,5967.950195,6065.950195,5973.784668,701651
24-07-2020,6010,6047.350098,5932.100098,6000.700195,5909.526367,793324
27-07-2020,6008,6062.850098,5928.049805,6043.299805,5951.478516,902597
28-07-2020,6050,6320.350098,6031.149902,6282.799805,6187.339844,1774828
29-07-2020,6269.950195,6295,6118.950195,6185.149902,6091.173828,2057197
30-07-2020,6184.049805,6393.649902,6170.049805,6265.399902,6170.20459,2217867
31-07-2020,6265,6379.850098,6209,6262.75,6167.594727,1613555
03-08-2020,6380,6437.450195,6125.049805,6165.200195,6071.527344,1836582
04-08-2020,6199,6376.850098,6185,6358.950195,6262.333496,1223516
05-08-2020,6388.899902,6597.700195,6380,6526.25,6427.091309,2278663
06-08-2020,6534.950195,6585.850098,6434.399902,6555.75,6456.142578,1233252
07-08-2020,6498,6749.5,6481.850098,6679,6577.52002,1567980
10-08-2020,6690,6728.700195,6576,6608.899902,6508.485352,1601750
